[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test ai::chunking::tests::test_text_smaller_than_chunk_size ... ok
test ai::chunking::tests::test_sentence_boundary_detection ... ok
test annotations::annotation::tests::test_all_annotation_types ... ok
test ai::chunking::tests::test_token_estimation ... ok
test annotations::annotation::tests::test_annotation_builder_pattern ... ok
test annotations::annotation::tests::test_annotation_builder_pattern_comprehensive ... ok
test annotations::annotation::tests::test_annotation_color_variants ... ok
test annotations::annotation::tests::test_annotation_contents_edge_cases ... ok
test annotations::annotation::tests::test_annotation_creation ... ok
test annotations::annotation::tests::test_annotation_creation_comprehensive ... ok
test annotations::annotation::tests::test_annotation_debug_clone ... ok
test annotations::annotation::tests::test_annotation_dict_color_precision ... ok
test annotations::annotation::tests::test_annotation_flags ... ok
test annotations::annotation::tests::test_annotation_edge_cases ... ok
test annotations::annotation::tests::test_annotation_flags_combined ... ok
test annotations::annotation::tests::test_annotation_flags_bit_positions ... ok
test annotations::annotation::tests::test_annotation_flags_comprehensive ... ok
test annotations::annotation::tests::test_annotation_flags_debug_clone ... ok
test annotations::annotation::tests::test_annotation_manager ... ok
test annotations::annotation::tests::test_annotation_manager_comprehensive ... ok
test annotations::annotation::tests::test_annotation_manager_debug_default ... ok
test annotations::annotation::tests::test_annotation_manager_empty ... ok
test annotations::annotation::tests::test_annotation_manager_references ... ok
test annotations::annotation::tests::test_annotation_manager_concurrent_additions ... ok
test annotations::annotation::tests::test_annotation_properties_dictionary ... ok
test annotations::annotation::tests::test_annotation_to_dict ... ok
test annotations::annotation::tests::test_annotation_rectangle_edge_cases ... ok
test annotations::annotation::tests::test_annotation_to_dict_minimal ... ok
test annotations::annotation::tests::test_annotation_type ... ok
test annotations::annotation::tests::test_annotation_to_dict_comprehensive ... ok
test annotations::annotation::tests::test_annotation_type_debug_clone_partial_eq ... ok
test annotations::annotation::tests::test_annotation_with_all_fields ... ok
test annotations::annotation::tests::test_annotation_without_optional_fields ... ok
test annotations::annotation::tests::test_border_style ... ok
test annotations::annotation::tests::test_border_style_debug_clone ... ok
test annotations::annotation::tests::test_annotation_type_exhaustive ... ok
test annotations::annotation::tests::test_border_style_default ... ok
test annotations::annotation::tests::test_border_style_debug_clone_comprehensive ... ok
test annotations::annotation::tests::test_border_style_edge_cases ... ok
test annotations::annotation::tests::test_border_style_types ... ok
test annotations::annotation::tests::test_border_style_with_dash_pattern ... ok
test annotations::annotation_type::tests::test_all_stamp_names ... ok
test annotations::annotation_type::tests::test_border_effect_debug_clone ... ok
test annotations::annotation_type::tests::test_border_effect_intensity_clamping ... ok
test annotations::annotation_type::tests::test_border_effect_style_debug_clone_copy ... ok
test annotations::annotation_type::tests::test_all_annotations_to_dict ... ok
test annotations::annotation_type::tests::test_free_text_annotation ... ok
test annotations::annotation_type::tests::test_free_text_annotation_justification ... ok
test annotations::annotation_type::tests::test_free_text_debug_clone ... ok
test annotations::annotation_type::tests::test_free_text_rich_text ... ok
test annotations::annotation_type::tests::test_highlight_annotation_convenience ... ok
test annotations::annotation_type::tests::test_free_text_font_variations ... ok
test annotations::annotation_type::tests::test_ink_annotation ... ok
test annotations::annotation_type::tests::test_ink_annotation_default ... ok
test annotations::annotation_type::tests::test_ink_annotation_bounding_box ... ok
test annotations::annotation_type::tests::test_ink_annotation_empty_strokes ... ok
test annotations::annotation_type::tests::test_line_annotation ... ok
test annotations::annotation_type::tests::test_line_annotation_comprehensive ... ok
test annotations::annotation_type::tests::test_line_annotation_edge_cases ... ok
test annotations::annotation_type::tests::test_line_annotation_debug_clone ... ok
test annotations::annotation_type::tests::test_line_ending_style_debug_clone_copy ... ok
test annotations::annotation_type::tests::test_line_ending_styles_comprehensive ... ok
test annotations::annotation_type::tests::test_square_annotation_border_effects ... ok
test annotations::annotation_type::tests::test_stamp_name_debug_clone ... ok
test annotations::annotation_type::tests::test_stamp_annotation_variations ... ok
test annotations::annotation_type::tests::test_stamp_names ... ok
test annotations::annotation_type::tests::test_square_annotation_interior_colors ... ok
test annotations::link::tests::test_all_link_destinations ... ok
test annotations::link::tests::test_all_link_actions ... ok
test annotations::link::tests::test_destination_fit_variants ... ok
test annotations::link::tests::test_destination_xyz ... ok
test annotations::link::tests::test_empty_strings_in_actions ... ok
test annotations::link::tests::test_highlight_mode ... ok
test annotations::link::tests::test_highlight_mode_debug_clone_copy ... ok
test annotations::link::tests::test_highlight_mode_default ... ok
test annotations::link::tests::test_link_action_debug_clone ... ok
test annotations::link::tests::test_link_action_uri ... ok
test annotations::link::tests::test_link_action_with_special_characters ... ok
test annotations::link::tests::test_link_annotation_convenience_methods ... ok
test annotations::link::tests::test_link_annotation_debug_clone ... ok
test annotations::link::tests::test_link_annotation_creation_variations ... ok
test annotations::link::tests::test_link_annotation_to_page ... ok
test annotations::link::tests::test_link_annotation_to_dict_complete ... ok
test annotations::link::tests::test_link_annotation_to_uri ... ok
test annotations::link::tests::test_link_annotation_with_border ... ok
test annotations::link::tests::test_link_destination_debug_clone ... ok
test annotations::link::tests::test_link_destination_edge_cases ... ok
test annotations::link::tests::test_link_destination_fit_rectangle_precision ... ok
test annotations::link::tests::test_named_destination ... ok
test annotations::link::tests::test_named_action_standard_names ... ok
test annotations::link::tests::test_link_highlight_modes ... ok
test annotations::markup::tests::test_highlight_annotation ... ok
test annotations::markup::tests::test_markup_annotation_complete_workflow ... ok
test annotations::markup::tests::test_markup_annotation_debug_clone ... ok
test annotations::markup::tests::test_markup_builder_pattern ... ok
test annotations::markup::tests::test_markup_convenience_methods ... ok
test annotations::markup::tests::test_markup_default_colors ... ok
test annotations::markup::tests::test_markup_color_customization ... ok
test annotations::markup::tests::test_markup_type ... ok
test annotations::markup::tests::test_markup_type_annotation_types ... ok
test annotations::markup::tests::test_markup_type_debug_clone_copy ... ok
test annotations::markup::tests::test_markup_with_unicode_metadata ... ok
test annotations::markup::tests::test_markup_with_empty_metadata ... ok
test annotations::markup::tests::test_markup_without_optional_fields ... ok
test annotations::markup::tests::test_quad_points_debug_clone ... ok
test annotations::markup::tests::test_multiple_line_highlight ... ok
test annotations::markup::tests::test_quad_points_edge_cases ... ok
test annotations::markup::tests::test_quad_points_from_multiple_rects ... ok
test annotations::markup::tests::test_quad_points_from_rect ... ok
test annotations::markup::tests::test_quad_points_to_array ... ok
test annotations::polygon::tests::test_border_style ... ok
test annotations::polygon::tests::test_border_style_types ... ok
test annotations::polygon::tests::test_calculate_rect ... ok
test annotations::polygon::tests::test_create_rectangle_polygon ... ok
test annotations::polygon::tests::test_create_regular_polygon ... ok
test annotations::polygon::tests::test_create_triangle ... ok
test annotations::polygon::tests::test_empty_vertices ... ok
test annotations::polygon::tests::test_line_ending_styles ... ok
test annotations::polygon::tests::test_opacity_clamping ... ok
test annotations::polygon::tests::test_polygon_creation ... ok
test annotations::polygon::tests::test_polygon_with_fill ... ok
test annotations::polygon::tests::test_polygon_to_annotation ... ok
test annotations::polygon::tests::test_polyline_creation ... ok
test annotations::polygon::tests::test_polyline_to_annotation ... ok
test annotations::polygon::tests::test_polyline_with_endings ... ok
test annotations::popup::tests::test_create_markup_popup ... ok
test annotations::popup::tests::test_create_open_popup ... ok
test annotations::popup::tests::test_create_text_popup ... ok
test annotations::popup::tests::test_popup_complex ... ok
test annotations::popup::tests::test_popup_creation ... ok
test annotations::popup::tests::test_popup_default ... ok
test annotations::popup::tests::test_popup_flags ... ok
test annotations::popup::tests::test_popup_flags_default ... ok
test annotations::popup::tests::test_popup_individual_flags ... ok
test annotations::popup::tests::test_popup_to_annotation ... ok
test annotations::popup::tests::test_popup_with_color ... ok
test annotations::popup::tests::test_popup_with_contents ... ok
test annotations::popup::tests::test_popup_with_parent ... ok
test annotations::popup::tests::test_popup_without_parent ... ok
test annotations::text::tests::test_all_icon_types ... ok
test annotations::text::tests::test_annotation_type_consistency ... ok
test annotations::text::tests::test_extreme_positions ... ok
test annotations::text::tests::test_all_state_combinations ... ok
test annotations::text::tests::test_icon_debug_clone_copy ... ok
test annotations::text::tests::test_icon_default ... ok
test annotations::text::tests::test_icon_names ... ok
test annotations::text::tests::test_pdf_properties_structure ... ok
test annotations::text::tests::test_repeated_builder_calls ... ok
test annotations::text::tests::test_special_characters_in_contents ... ok
test annotations::text::tests::test_text_annotation_builder_chain ... ok
test annotations::text::tests::test_text_annotation_clone ... ok
test annotations::text::tests::test_text_annotation_creation ... ok
test annotations::text::tests::test_text_annotation_debug ... ok
test annotations::text::tests::test_text_annotation_default_values ... ok
test annotations::text::tests::test_text_annotation_different_positions ... ok
test annotations::text::tests::test_text_annotation_rect ... ok
test annotations::text::tests::test_text_annotation_state_variations ... ok
test annotations::text::tests::test_text_annotation_to_annotation ... ok
test annotations::text::tests::test_text_annotation_with_empty_contents ... ok
test annotations::text::tests::test_text_annotation_with_long_contents ... ok
test annotations::text::tests::test_to_annotation_open_state ... ok
test annotations::text::tests::test_to_annotation_without_state ... ok
test annotations::text::tests::test_unicode_in_contents ... ok
test annotations::text::tests::test_with_contents_string_types ... ok
test annotations::annotation::tests::test_annotation_manager_large_scale ... ok
test annotations::text::tests::test_with_state_string_types ... ok
test batch::job::tests::test_batch_job_custom ... ok
test batch::job::tests::test_batch_job_compress_comprehensive ... ok
test batch::job::tests::test_batch_job_edge_cases ... ok
test batch::job::tests::test_batch_job_extract_comprehensive ... ok
test batch::job::tests::test_batch_job_merge ... ok
test batch::job::tests::test_batch_job_rotate ... ok
test batch::job::tests::test_batch_job_rotation_edge_cases ... ok
test batch::job::tests::test_batch_job_split ... ok
test batch::job::tests::test_job_status ... ok
test batch::job::tests::test_job_status_equality_and_debug ... ok
test batch::job::tests::test_job_type_clone_and_debug ... ok
test batch::job::tests::test_job_type_display ... ok
test batch::progress::tests::test_batch_progress ... ok
test batch::progress::tests::test_batch_progress_concurrent_operations ... ok
test batch::progress::tests::test_batch_progress_reset ... ok
test batch::progress::tests::test_eta_calculation ... ok
test batch::progress::tests::test_eta_formatting ... ok
test batch::progress::tests::test_progress_bar ... ok
test batch::progress::tests::test_progress_bar_zero_and_full ... ok
test batch::progress::tests::test_progress_bar_customization ... ok
test batch::progress::tests::test_progress_callback ... ok
test batch::progress::tests::test_progress_info ... ok
test batch::progress::tests::test_progress_info_completion_states ... ok
test batch::progress::tests::test_progress_info_edge_cases ... ok
test batch::progress::tests::test_progress_info_formatting ... ok
test batch::result::tests::test_batch_result_all_successful ... ok
test batch::result::tests::test_batch_result ... ok
test batch::result::tests::test_batch_result_mixed_results ... ok
test batch::result::tests::test_batch_summary ... ok
test batch::result::tests::test_batch_summary_average_duration_edge_cases ... ok
test batch::result::tests::test_batch_summary_display_trait ... ok
test batch::result::tests::test_batch_summary_output_files_collection ... ok
test batch::result::tests::test_batch_summary_zero_total_jobs ... ok
test batch::result::tests::test_batch_summary_report ... ok
test batch::result::tests::test_batch_summary_report_formatting ... ok
test batch::result::tests::test_empty_summary ... ok
test batch::result::tests::test_job_result_cancelled ... ok
test batch::result::tests::test_job_result_display ... ok
test batch::result::tests::test_job_result_display_failed ... ok
test batch::result::tests::test_job_result_failed ... ok
test batch::result::tests::test_job_result_success ... ok
test batch::tests::test_batch_options_all_builders ... ok
test batch::tests::test_batch_options_builder ... ok
test batch::tests::test_batch_options_builder_advanced ... ok
test batch::tests::test_batch_options_default ... ok
test batch::tests::test_batch_processor_add_jobs ... ok
test batch::tests::test_batch_processor_cancel ... ok
test batch::tests::test_batch_processor_cancel_during_execution ... ok
test batch::tests::test_batch_processor_creation ... ok
test batch::tests::test_batch_processor_get_progress ... ok
test batch::tests::test_batch_processor_memory_limit ... ok
test batch::tests::test_batch_processor_memory_limit_enforcement ... ok
test batch::tests::test_batch_processor_early_completion_in_progress ... ok
test batch::tests::test_batch_processor_stop_on_error_propagation ... ok
test batch::tests::test_batch_processor_stop_on_error ... ok
test batch::tests::test_empty_batch_execution ... ok
test batch::tests::test_batch_processor_with_failing_jobs ... ok
test batch::worker::tests::test_worker_pool_cancellation ... ok
test batch::worker::tests::test_worker_pool_cancellation_during_processing ... ok
test batch::tests::test_batch_processor_without_progress_callback ... ok
test batch::worker::tests::test_worker_pool_creation ... ok
test batch::worker::tests::test_worker_pool_empty_jobs ... ok
test batch::worker::tests::test_worker_pool_custom_jobs ... ok
test batch::worker::tests::test_worker_pool_memory_pressure ... ok
test batch::worker::tests::test_worker_pool_job_panic_recovery ... ok
test charts::bar_chart::tests::test_bar_chart_with_negative_values ... ok
test charts::bar_chart::tests::test_bar_chart_creation ... ok
test charts::bar_chart::tests::test_bar_width_calculation ... ok
test charts::bar_chart::tests::test_financial_style ... ok
test batch::worker::tests::test_worker_pool_with_failures ... ok
test charts::chart_builder::tests::test_chart_builder ... ok
test charts::chart_builder::tests::test_chart_data_creation ... ok
test charts::chart_builder::tests::test_chart_data_with_color ... ok
test charts::chart_builder::tests::test_color_for_index ... ok
test charts::dashboard_integration::tests::test_complexity_scores ... ok
test charts::dashboard_integration::tests::test_dashboard_bar_chart_creation ... ok
test charts::dashboard_integration::tests::test_dashboard_bar_chart_span ... ok
test charts::dashboard_integration::tests::test_dashboard_line_chart_creation ... ok
test charts::dashboard_integration::tests::test_dashboard_pie_chart_creation ... ok
test charts::line_chart::tests::test_data_series_creation ... ok
test charts::line_chart::tests::test_data_series_ranges ... ok
test charts::line_chart::tests::test_line_chart_creation ... ok
test charts::pie_chart::tests::test_exploded_segment ... ok
test charts::pie_chart::tests::test_pie_chart_angles ... ok
test charts::pie_chart::tests::test_pie_chart_creation ... ok
test charts::pie_chart::tests::test_pie_segment_creation ... ok
test charts::pie_chart::tests::test_pie_segment_percentage ... ok
test compression::tests::test_compress_empty ... ok
test compression::tests::test_compress_binary_data ... ok
test compression::tests::test_compress_decompress_roundtrip ... ok
test compression::tests::test_compress_binary_image_data ... ok
test compression::tests::test_compress_large_data ... ok
test compression::tests::test_compress_multiple_rounds ... ok
test compression::tests::test_compress_alternating_patterns ... ok
test compression::tests::test_compress_pdf_like_content ... ok
test compression::tests::test_compress_pdf_like_data ... ok
test batch::worker::tests::test_worker_pool_timeout_handling ... ok
test compression::tests::test_compress_single_byte ... ok
test compression::tests::test_compress_different_compression_levels ... ok
test compression::tests::test_compress_random_like_data ... ok
test compression::tests::test_compress_repetitive_data ... ok
test compression::tests::test_compress_unicode_text ... ok
test compression::tests::test_decompress_invalid_data ... ok
test compression::tests::test_compress_unicode_utf8 ... ok
test compression::tests::test_compress_with_null_bytes ... ok
test compression::tests::test_decompress_invalid_zlib_header ... ok
test coordinate_system::tests::test_coordinate_system_pdf_standard ... ok
test coordinate_system::tests::test_coordinate_system_screen_space ... ok
test coordinate_system::tests::test_render_context ... ok
test coordinate_system::tests::test_transform_matrix_identity ... ok
test batch::tests::test_batch_processor_with_multiple_jobs ... ok
test coordinate_system::tests::test_transform_matrix_scale ... ok
test coordinate_system::tests::test_transform_matrix_translate ... ok
test coordinate_system::tests::test_y_flip_matrix ... ok
test dashboard::builder::tests::test_dashboard_builder_basic ... ok
test dashboard::builder::tests::test_dashboard_builder_metadata ... ok
test dashboard::builder::tests::test_dashboard_builder_theming ... ok
test dashboard::builder::tests::test_dashboard_builder_validation ... ok
test dashboard::builder::tests::test_dashboard_config ... ok
test dashboard::component::tests::test_component_config ... ok
test dashboard::component::tests::test_component_margin ... ok
test dashboard::component::tests::test_component_position ... ok
test dashboard::component::tests::test_component_span ... ok
test dashboard::component::tests::test_component_span_bounds ... ok
test dashboard::data_aggregation::tests::test_count ... ok
test dashboard::data_aggregation::tests::test_avg ... ok
test dashboard::data_aggregation::tests::test_filter ... ok
test compression::tests::test_decompress_truncated_data ... ok
test dashboard::data_aggregation::tests::test_group_by_count ... ok
test dashboard::data_aggregation::tests::test_group_by_sum ... ok
test compression::tests::test_decompress_truncated_stream ... ok
test dashboard::data_aggregation::tests::test_min_max ... ok
test dashboard::data_aggregation::tests::test_sum ... ok
test dashboard::kpi_card::tests::test_kpi_card_builder ... ok
test dashboard::kpi_card::tests::test_kpi_card_creation ... ok
test dashboard::kpi_card::tests::test_kpi_card_formatting ... ok
test dashboard::kpi_card::tests::test_kpi_card_with_trend ... ok
test dashboard::kpi_card::tests::test_kpi_color_theme ... ok
test dashboard::kpi_card::tests::test_sparkline_data ... ok
test dashboard::layout::tests::test_dashboard_layout_content_area ... ok
test dashboard::layout::tests::test_grid_position ... ok
test dashboard::layout::tests::test_grid_system ... ok
test dashboard::layout::tests::test_layout_manager_breakpoints ... ok
test dashboard::templates::tests::test_analytics_dashboard_template_creation ... ok
test dashboard::templates::tests::test_chart_data_variants ... ok
test dashboard::templates::tests::test_financial_report_template_creation ... ok
test dashboard::templates::tests::test_sales_dashboard_template_creation ... ok
test dashboard::templates::tests::test_template_data_builder ... ok
test dashboard::tests::test_dashboard_creation ... ok
test dashboard::templates::tests::test_sales_dashboard_build_with_kpis ... ok
test dashboard::tests::test_dashboard_stats ... ok
test dashboard::theme::tests::test_text_style_creation ... ok
test dashboard::theme::tests::test_theme_creation ... ok
test dashboard::tests::test_dashboard_render ... ok
test dashboard::theme::tests::test_theme_spacing ... ok
test dashboard::theme::tests::test_typography_variants ... ok
test dashboard::theme::tests::test_theme_variants ... ok
test document::encryption::tests::test_document_encryption_new ... ok
test document::encryption::tests::test_encryption_context ... ok
test document::encryption::tests::test_encryption_context_different_objects ... ok
test document::encryption::tests::test_encryption_context_stream ... ok
test document::encryption::tests::test_encryption_dict_creation ... ok
test compression::tests::test_compress_performance_characteristics ... ok
test document::encryption::tests::test_empty_passwords ... ok
test compression::tests::test_compress_max_compression_ratio ... ok
test document::encryption::tests::test_encryption_with_file_id ... ok
test document::encryption::tests::test_encryption_strength_variants ... ok
test document::encryption::tests::test_with_passwords ... ok
test document::encryption::tests::test_unicode_passwords ... ok
test document::encryption::tests::test_get_encryption_key_consistency ... ok
test document::tests::integration_tests::test_document_builder_pattern ... ok
test ai::chunking::tests::test_performance_100_pages ... ok
test document::tests::integration_tests::test_document_compression_setting ... ok
test document::tests::integration_tests::test_document_compression_config_inheritance ... ok
test document::encryption::tests::test_long_passwords ... ok
test document::encryption::tests::test_handler_selection ... ok
test document::tests::integration_tests::test_document_creator_producer ... ok
test document::tests::integration_tests::test_document_dates ... ok
test document::tests::integration_tests::test_document_default_font_encoding ... ok
test document::tests::integration_tests::test_document_empty_metadata_fields ... ok
test document::tests::integration_tests::test_document_dates_local ... ok
test document::tests::integration_tests::test_document_add_pages ... ok
test document::encryption::tests::test_different_permissions ... ok
test document::tests::integration_tests::test_document_metadata_all_fields ... ok
test document::tests::integration_tests::test_document_metadata_complete ... ok
test document::tests::integration_tests::test_document_metadata_dates ... ok
test document::tests::integration_tests::test_document_buffer_vs_file_write ... ok
test document::tests::integration_tests::test_document_content_generation ... ok
test document::tests::integration_tests::test_document_object_management ... ok
test document::tests::integration_tests::test_document_page_integration ... ok
test document::tests::integration_tests::test_document_incremental_building ... ok
test document::tests::integration_tests::test_document_producer_version ... ok
test document::tests::integration_tests::test_document_large_content_handling ... ok
test document::tests::integration_tests::test_document_metadata_persistence ... ok
test document::tests::integration_tests::test_document_save_to_vec ... ok
test document::tests::integration_tests::test_document_set_compress ... ok
test document::tests::integration_tests::test_document_concurrent_page_operations ... ok
test document::tests::integration_tests::test_document_unicode_metadata ... ok
test document::tests::integration_tests::test_document_very_long_metadata ... ok
test document::tests::integration_tests::test_document_to_bytes ... ok
test document::tests::integration_tests::test_document_with_empty_pages ... ok
test document::tests::integration_tests::test_document_to_bytes_with_config ... ok
test document::tests::integration_tests::test_document_page_iteration ... ok
test document::tests::integration_tests::test_document_writer_error_handling ... ok
test document::tests::integration_tests::test_document_with_graphics_content ... ok
test document::tests::integration_tests::test_document_with_complex_content ... ok
test document::tests::integration_tests::test_document_multiple_pages_integration ... ok
test document::tests::integration_tests::test_document_writer_roundtrip ... ok
test document::tests::test_add_object ... ok
test document::tests::test_add_page ... ok
test document::tests::integration_tests::test_document_memory_efficiency ... ok
